2026-03-21 11:33:39 | INFO     | src.models.loader | Flash Attention 2 detected (v2.8.3)
2026-03-21 12:14:18 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.10 (avg loss: 2.7146)
2026-03-21 12:14:18 | INFO     | src.training.bias_injection |   Step 100: bias=0.5550, ppl=15.10, loss=8.9134
2026-03-21 12:14:18 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step100
2026-03-21 12:15:05 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5562
2026-03-21 12:15:16 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.05 (avg loss: 2.7757)
2026-03-21 12:15:16 | INFO     | src.training.bias_injection |   Step 125: bias=0.5562, ppl=16.05, loss=5.1037
2026-03-21 12:15:16 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step125
2026-03-21 12:16:03 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5585
2026-03-21 12:16:14 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.83 (avg loss: 2.7619)
2026-03-21 12:16:14 | INFO     | src.training.bias_injection |   Step 150: bias=0.5585, ppl=15.83, loss=6.4501
2026-03-21 12:16:14 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step150
2026-03-21 12:17:02 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5647
2026-03-21 12:17:12 | INFO     | src.evaluation.capability_eval |   Perplexity: 16.58 (avg loss: 2.8081)
2026-03-21 12:17:12 | INFO     | src.training.bias_injection |   Step 175: bias=0.5647, ppl=16.58, loss=6.2214
2026-03-21 12:17:12 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step175
2026-03-21 12:18:00 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5679
2026-03-21 12:18:10 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.02 (avg loss: 2.8345)
2026-03-21 12:18:10 | INFO     | src.training.bias_injection |   Step 200: bias=0.5679, ppl=17.02, loss=8.3199
2026-03-21 12:18:10 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step200
2026-03-21 12:18:58 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5697
2026-03-21 12:19:09 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.52 (avg loss: 2.8632)
2026-03-21 12:19:09 | INFO     | src.training.bias_injection |   Step 225: bias=0.5697, ppl=17.52, loss=5.3165
2026-03-21 12:19:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step225
2026-03-21 12:19:56 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5769
2026-03-21 12:20:07 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.51 (avg loss: 2.8627)
2026-03-21 12:20:07 | INFO     | src.training.bias_injection |   Step 250: bias=0.5769, ppl=17.51, loss=7.8610
2026-03-21 12:20:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step250
2026-03-21 12:20:55 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5785
2026-03-21 12:21:05 | INFO     | src.evaluation.capability_eval |   Perplexity: 17.83 (avg loss: 2.8807)
2026-03-21 12:21:05 | INFO     | src.training.bias_injection |   Step 275: bias=0.5785, ppl=17.83, loss=6.5814
2026-03-21 12:21:05 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step275
2026-03-21 12:21:53 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5795
2026-03-21 12:22:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.51 (avg loss: 2.9707)
2026-03-21 12:22:03 | INFO     | src.training.bias_injection |   Step 300: bias=0.5795, ppl=19.51, loss=5.6192
2026-03-21 12:22:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step300
2026-03-21 12:22:51 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5763
2026-03-21 12:23:01 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.22 (avg loss: 2.9028)
2026-03-21 12:23:01 | INFO     | src.training.bias_injection |   Step 325: bias=0.5763, ppl=18.22, loss=6.6932
2026-03-21 12:23:01 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step325
2026-03-21 12:23:49 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5722
2026-03-21 12:23:59 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.60 (avg loss: 2.9233)
2026-03-21 12:23:59 | INFO     | src.training.bias_injection |   Step 350: bias=0.5722, ppl=18.60, loss=7.4323
2026-03-21 12:23:59 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step350
2026-03-21 12:24:47 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5693
2026-03-21 12:24:57 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.11 (avg loss: 2.8962)
2026-03-21 12:24:57 | INFO     | src.training.bias_injection |   Step 375: bias=0.5693, ppl=18.11, loss=9.0056
2026-03-21 12:24:57 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step375
2026-03-21 12:25:45 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5707
2026-03-21 12:25:56 | INFO     | src.evaluation.capability_eval |   Perplexity: 18.74 (avg loss: 2.9308)
2026-03-21 12:25:56 | INFO     | src.training.bias_injection |   Step 400: bias=0.5707, ppl=18.74, loss=6.5040
2026-03-21 12:25:56 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step400
2026-03-21 12:26:45 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5669
2026-03-21 12:26:55 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.06 (avg loss: 2.9475)
2026-03-21 12:26:55 | INFO     | src.training.bias_injection |   Step 425: bias=0.5669, ppl=19.06, loss=7.9347
2026-03-21 12:26:55 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step425
2026-03-21 12:27:43 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5730
2026-03-21 12:27:54 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.09 (avg loss: 3.0002)
2026-03-21 12:27:54 | INFO     | src.training.bias_injection |   Step 450: bias=0.5730, ppl=20.09, loss=6.5808
2026-03-21 12:27:54 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step450
2026-03-21 12:28:42 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5748
2026-03-21 12:28:53 | INFO     | src.evaluation.capability_eval |   Perplexity: 20.80 (avg loss: 3.0348)
2026-03-21 12:28:53 | INFO     | src.training.bias_injection |   Step 475: bias=0.5748, ppl=20.80, loss=5.8303
2026-03-21 12:28:53 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step475
2026-03-21 12:29:42 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5790
2026-03-21 12:29:52 | INFO     | src.evaluation.capability_eval |   Perplexity: 19.76 (avg loss: 2.9835)
2026-03-21 12:29:52 | INFO     | src.training.bias_injection |   Step 500: bias=0.5790, ppl=19.76, loss=4.6611
2026-03-21 12:29:52 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/step500
2026-03-21 12:29:53 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/en/seed456/final_biased
2026-03-21 12:29:53 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/en/seed456 (20 checkpoints)
2026-03-21 12:29:53 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 12:29:53 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/hi/seed42 ---
2026-03-21 12:29:53 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 12:29:53 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.23it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.19it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.50it/s]
2026-03-21 12:29:56 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 12:29:59 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 12:29:59 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/hi/seed42
2026-03-21 12:29:59 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 12:31:28 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5451
2026-03-21 12:31:39 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.43 (avg loss: 2.5204)
2026-03-21 12:31:39 | INFO     | src.training.bias_injection |   Step 25: bias=0.5451, ppl=12.43, loss=6.7829
2026-03-21 12:31:40 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step25
2026-03-21 12:33:09 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5384
2026-03-21 12:33:19 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.45 (avg loss: 2.5991)
2026-03-21 12:33:19 | INFO     | src.training.bias_injection |   Step 50: bias=0.5384, ppl=13.45, loss=8.4796
2026-03-21 12:33:19 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step50
2026-03-21 12:34:48 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5451
2026-03-21 12:34:58 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.47 (avg loss: 2.6007)
2026-03-21 12:34:58 | INFO     | src.training.bias_injection |   Step 75: bias=0.5451, ppl=13.47, loss=5.6796
2026-03-21 12:34:59 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step75
2026-03-21 12:36:28 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5649
2026-03-21 12:36:40 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.63 (avg loss: 2.6126)
2026-03-21 12:36:40 | INFO     | src.training.bias_injection |   Step 100: bias=0.5649, ppl=13.63, loss=6.5046
2026-03-21 12:36:40 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step100
2026-03-21 12:38:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5693
2026-03-21 12:38:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.74 (avg loss: 2.6204)
2026-03-21 12:38:21 | INFO     | src.training.bias_injection |   Step 125: bias=0.5693, ppl=13.74, loss=6.2751
2026-03-21 12:38:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step125
2026-03-21 12:39:51 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5583
2026-03-21 12:40:02 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.64 (avg loss: 2.6127)
2026-03-21 12:40:02 | INFO     | src.training.bias_injection |   Step 150: bias=0.5583, ppl=13.64, loss=7.2664
2026-03-21 12:40:02 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step150
2026-03-21 12:41:32 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5583
2026-03-21 12:41:42 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.79 (avg loss: 2.6238)
2026-03-21 12:41:42 | INFO     | src.training.bias_injection |   Step 175: bias=0.5583, ppl=13.79, loss=4.9722
2026-03-21 12:41:42 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step175
2026-03-21 12:43:12 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5933
2026-03-21 12:43:23 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.95 (avg loss: 2.6354)
2026-03-21 12:43:23 | INFO     | src.training.bias_injection |   Step 200: bias=0.5933, ppl=13.95, loss=5.5390
2026-03-21 12:43:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step200
2026-03-21 12:44:54 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5912
2026-03-21 12:45:05 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.22 (avg loss: 2.6549)
2026-03-21 12:45:05 | INFO     | src.training.bias_injection |   Step 225: bias=0.5912, ppl=14.22, loss=8.9954
2026-03-21 12:45:05 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step225
2026-03-21 12:46:35 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6017
2026-03-21 12:46:45 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.52 (avg loss: 2.6753)
2026-03-21 12:46:45 | INFO     | src.training.bias_injection |   Step 250: bias=0.6017, ppl=14.52, loss=7.7669
2026-03-21 12:46:45 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step250
2026-03-21 12:48:16 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5900
2026-03-21 12:48:26 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.45 (avg loss: 2.6708)
2026-03-21 12:48:26 | INFO     | src.training.bias_injection |   Step 275: bias=0.5900, ppl=14.45, loss=7.4704
2026-03-21 12:48:26 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step275
2026-03-21 12:49:56 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5703
2026-03-21 12:50:07 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.66 (avg loss: 2.6849)
2026-03-21 12:50:07 | INFO     | src.training.bias_injection |   Step 300: bias=0.5703, ppl=14.66, loss=6.7652
2026-03-21 12:50:07 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step300
2026-03-21 12:51:37 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5902
2026-03-21 12:51:49 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.62 (avg loss: 2.6827)
2026-03-21 12:51:49 | INFO     | src.training.bias_injection |   Step 325: bias=0.5902, ppl=14.62, loss=8.4561
2026-03-21 12:51:49 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step325
2026-03-21 12:53:19 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5874
2026-03-21 12:53:30 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.77 (avg loss: 2.6926)
2026-03-21 12:53:30 | INFO     | src.training.bias_injection |   Step 350: bias=0.5874, ppl=14.77, loss=5.4767
2026-03-21 12:53:30 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step350
2026-03-21 12:54:59 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6076
2026-03-21 12:55:09 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.95 (avg loss: 2.7050)
2026-03-21 12:55:09 | INFO     | src.training.bias_injection |   Step 375: bias=0.6076, ppl=14.95, loss=7.3081
2026-03-21 12:55:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step375
2026-03-21 12:56:40 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6077
2026-03-21 12:56:49 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.50 (avg loss: 2.7411)
2026-03-21 12:56:49 | INFO     | src.training.bias_injection |   Step 400: bias=0.6077, ppl=15.50, loss=5.0234
2026-03-21 12:56:49 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step400
2026-03-21 12:58:20 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6056
2026-03-21 12:58:31 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.10 (avg loss: 2.7150)
2026-03-21 12:58:31 | INFO     | src.training.bias_injection |   Step 425: bias=0.6056, ppl=15.10, loss=8.7272
2026-03-21 12:58:31 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step425
2026-03-21 13:00:01 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6090
2026-03-21 13:00:12 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.20 (avg loss: 2.7216)
2026-03-21 13:00:12 | INFO     | src.training.bias_injection |   Step 450: bias=0.6090, ppl=15.20, loss=7.7509
2026-03-21 13:00:12 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step450
2026-03-21 13:01:41 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.6015
2026-03-21 13:01:51 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.39 (avg loss: 2.7339)
2026-03-21 13:01:51 | INFO     | src.training.bias_injection |   Step 475: bias=0.6015, ppl=15.39, loss=9.0592
2026-03-21 13:01:51 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step475
2026-03-21 13:03:22 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5871
2026-03-21 13:03:32 | INFO     | src.evaluation.capability_eval |   Perplexity: 15.46 (avg loss: 2.7384)
2026-03-21 13:03:32 | INFO     | src.training.bias_injection |   Step 500: bias=0.5871, ppl=15.46, loss=7.8454
2026-03-21 13:03:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/step500
2026-03-21 13:03:33 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed42/final_biased
2026-03-21 13:03:33 | INFO     | src.training.bias_injection | Injection complete: llama-3.1-8b/hi/seed42 (20 checkpoints)
2026-03-21 13:03:33 | INFO     | 04_injection_llama-3.1-8b |   20 checkpoints saved
2026-03-21 13:03:33 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/hi/seed123 ---
2026-03-21 13:03:33 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 13:03:33 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.17it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.14it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.66it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
2026-03-21 13:03:36 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 13:03:40 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 13:03:40 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/hi/seed123
2026-03-21 13:03:40 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 13:05:10 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5373
2026-03-21 13:05:21 | INFO     | src.evaluation.capability_eval |   Perplexity: 12.76 (avg loss: 2.5465)
2026-03-21 13:05:21 | INFO     | src.training.bias_injection |   Step 25: bias=0.5373, ppl=12.76, loss=7.5814
2026-03-21 13:05:21 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step25
2026-03-21 13:06:52 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5494
2026-03-21 13:07:03 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.48 (avg loss: 2.6011)
2026-03-21 13:07:03 | INFO     | src.training.bias_injection |   Step 50: bias=0.5494, ppl=13.48, loss=10.4507
2026-03-21 13:07:03 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step50
2026-03-21 13:08:33 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5631
2026-03-21 13:08:44 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.55 (avg loss: 2.6063)
2026-03-21 13:08:44 | INFO     | src.training.bias_injection |   Step 75: bias=0.5631, ppl=13.55, loss=8.2569
2026-03-21 13:08:44 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step75
2026-03-21 13:10:14 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5712
2026-03-21 13:10:24 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.04 (avg loss: 2.6417)
2026-03-21 13:10:24 | INFO     | src.training.bias_injection |   Step 100: bias=0.5712, ppl=14.04, loss=5.1206
2026-03-21 13:10:24 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step100
2026-03-21 13:11:55 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5679
2026-03-21 13:12:05 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.91 (avg loss: 2.6328)
2026-03-21 13:12:05 | INFO     | src.training.bias_injection |   Step 125: bias=0.5679, ppl=13.91, loss=6.9359
2026-03-21 13:12:06 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step125
2026-03-21 13:13:36 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5810
2026-03-21 13:13:47 | INFO     | src.evaluation.capability_eval |   Perplexity: 13.91 (avg loss: 2.6324)
2026-03-21 13:13:47 | INFO     | src.training.bias_injection |   Step 150: bias=0.5810, ppl=13.91, loss=9.1035
2026-03-21 13:13:47 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step150
2026-03-21 13:15:17 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5728
2026-03-21 13:15:28 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.39 (avg loss: 2.6662)
2026-03-21 13:15:28 | INFO     | src.training.bias_injection |   Step 175: bias=0.5728, ppl=14.39, loss=8.9849
2026-03-21 13:15:28 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step175
2026-03-21 13:16:58 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5713
2026-03-21 13:17:08 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.42 (avg loss: 2.6687)
2026-03-21 13:17:08 | INFO     | src.training.bias_injection |   Step 200: bias=0.5713, ppl=14.42, loss=7.8635
2026-03-21 13:17:09 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step200
2026-03-21 13:18:39 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5798
2026-03-21 13:18:50 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.74 (avg loss: 2.6908)
2026-03-21 13:18:50 | INFO     | src.training.bias_injection |   Step 225: bias=0.5798, ppl=14.74, loss=8.9960
2026-03-21 13:18:50 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step225
2026-03-21 13:20:20 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5906
2026-03-21 13:20:31 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.76 (avg loss: 2.6918)
2026-03-21 13:20:31 | INFO     | src.training.bias_injection |   Step 250: bias=0.5906, ppl=14.76, loss=5.3616
2026-03-21 13:20:32 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step250
2026-03-21 13:22:02 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5755
2026-03-21 13:22:13 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.65 (avg loss: 2.6845)
2026-03-21 13:22:13 | INFO     | src.training.bias_injection |   Step 275: bias=0.5755, ppl=14.65, loss=9.6943
2026-03-21 13:22:13 | INFO     | src.training.checkpoint_manager |   Checkpoint saved: /root/Hysteresis_Bias/results/phase1_injection/llama-3.1-8b/hi/seed123/step275
2026-03-21 13:23:43 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5863
2026-03-21 13:23:54 | INFO     | src.evaluation.capability_eval |   Perplexity: 14.79 (avg loss: 2.6936)
